  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 16 13.0M   16 2255k    0     0  35305      0  0:06:27  0:01:05  0:05:22 43439
 16 13.0M   16 2255k    0     0  34803      0  0:06:32  0:01:06  0:05:26 33326
 17 13.0M   17 2304k    0     0  34878      0  0:06:32  0:01:07  0:05:25 31298
 17 13.0M   17 2351k    0     0  35003      0  0:06:30  0:01:08  0:05:22 32155
 17 13.0M   17 2400k    0     0  35060      0  0:06:30  0:01:10  0:05:20 28544
 18 13.0M   18 2447k    0     0  35172      0  0:06:28  0:01:11  0:05:17 33688
 18 13.0M   18 2447k    0     0  35108      0  0:06:29  0:01:11  0:05:18 39133
 18 13.0M   18 2496k    0     0  35204      0  0:06:28  0:01:12  0:05:16 39654
 18 13.0M   18 2496k    0     0  34725      0  0:06:33  0:01:13  0:05:20 30731
 19 13.0M   19 2543k    0     0  34807      0  0:06:32  0:01:14  0:05:18 31064
 19 13.0M   19 2543k    0     0  34347      0  0:06:38  0:01:15  0:05:23 21491
 19 13.0M   19 2592k    0     0  34426      0  0:06:37  0:01:17  0:05:20 25892
 19 13.0M   19 2592k    0     0  34306      0  0:06:38  0:01:17  0:05:21 20626
 19 13.0M   19 2639k    0     0  34425      0  0:06:37  0:01:18  0:05:19 29941
 19 13.0M   19 2639k    0     0  34091      0  0:06:41  0:01:19  0:05:22 22065
 20 13.0M   20 2688k    0     0  34174      0  0:06:40  0:01:20  0:05:20 31385
 20 13.0M   20 2735k    0     0  34173      0  0:06:40  0:01:21  0:05:19 30168
 20 13.0M   20 2735k    0     0  33987      0  0:06:42  0:01:22  0:05:20 29113
 20 13.0M   20 2784k    0     0  34030      0  0:06:41  0:01:23  0:05:18 28129
 20 13.0M   20 2784k    0     0  33684      0  0:06:45  0:01:24  0:05:21 27633
 21 13.0M   21 2831k    0     0  33820      0  0:06:44  0:01:25  0:05:19 28341
 21 13.0M   21 2880k    0     0  33923      0  0:06:43  0:01:26  0:05:17 29781
 21 13.0M   21 2927k    0     0  34062      0  0:06:41  0:01:28  0:05:13 35165
 22 13.0M   22 2976k    0     0  34147      0  0:06:40  0:01:29  0:05:11 35929
 22 13.0M   22 2976k    0     0  33799      0  0:06:44  0:01:30  0:05:14 35578
 22 13.0M   22 3023k    0     0  34285      0  0:06:38  0:01:30  0:05:08 43002
 22 13.0M   22 3023k    0     0  33909      0  0:06:43  0:01:31  0:05:12 33638
 22 13.0M   22 3040k    0     0  33636      0  0:06:46  0:01:32  0:05:14 25351
 23 13.0M   23 3072k    0     0  33598      0  0:06:47  0:01:33  0:05:14 22433
 23 13.0M   23 3119k    0     0  33644      0  0:06:46  0:01:34  0:05:12 30721
 23 13.0M   23 3168k    0     0  33720      0  0:06:45  0:01:36  0:05:09 25048
 23 13.0M   23 3168k    0     0  33632      0  0:06:46  0:01:36  0:05:10 28704
 24 13.0M   24 3215k    0     0  33736      0  0:06:45  0:01:37  0:05:08 35578
 24 13.0M   24 3264k    0     0  33985      0  0:06:42  0:01:38  0:05:04 41645
 24 13.0M   24 3264k    0     0  33642      0  0:06:46  0:01:39  0:05:07 33593
 24 13.0M   24 3311k    0     0  33792      0  0:06:44  0:01:40  0:05:04 35467
 24 13.0M   24 3311k    0     0  33458      0  0:06:48  0:01:41  0:05:07 30039
 24 13.0M   24 3328k    0     0  33312      0  0:06:50  0:01:42  0:05:08 24480
 25 13.0M   25 3360k    0     0  33287      0  0:06:50  0:01:43  0:05:07 19605
 25 13.0M   25 3407k    0     0  33404      0  0:06:49  0:01:44  0:05:05 28789
 25 13.0M   25 3456k    0     0  33477      0  0:06:48  0:01:45  0:05:03 27566
 26 13.0M   26 3503k    0     0  33575      0  0:06:47  0:01:46  0:05:01 35727
 26 13.0M   26 3552k    0     0  33891      0  0:06:43  0:01:47  0:04:56 45692
 26 13.0M   26 3552k    0     0  33578      0  0:06:47  0:01:48  0:04:59 39622
 26 13.0M   26 3599k    0     0  33627      0  0:06:46  0:01:49  0:04:57 38154
 27 13.0M   27 3648k    0     0  33613      0  0:06:46  0:01:51  0:04:55 36274
 27 13.0M   27 3663k    0     0  33697      0  0:06:45  0:01:51  0:04:54 36603
 27 13.0M   27 3695k    0     0  33664      0  0:06:46  0:01:52  0:04:54 28891
 27 13.0M   27 3695k    0     0  33367      0  0:06:49  0:01:53  0:04:56 28891
 28 13.0M   28 3744k    0     0  33318      0  0:06:50  0:01:55  0:04:55 27105
 28 13.0M   28 3744k    0     0  33157      0  0:06:52  0:01:55  0:04:57 21864
 28 13.0M   28 3791k    0     0  33249      0  0:06:51  0:01:56  0:04:55 24091
 28 13.0M   28 3840k    0     0  33273      0  0:06:50  0:01:58  0:04:52 25631
 28 13.0M   28 3855k    0     0  33361      0  0:06:49  0:01:58  0:04:51 33213
 29 13.0M   29 3904k    0     0  33495      0  0:06:48  0:01:59  0:04:49 38253
 29 13.0M   29 3936k    0     0  33417      0  0:06:49  0:02:00  0:04:49 39455
 29 13.0M   29 3983k    0     0  33412      0  0:06:49  0:02:02  0:04:47 37005
 29 13.0M   29 3983k    0     0  33316      0  0:06:50  0:02:02  0:04:48 34488
 30 13.0M   30 4032k    0     0  33380      0  0:06:49  0:02:03  0:04:46 33822
 30 13.0M   30 4079k    0     0  33457      0  0:06:48  0:02:04  0:04:44 32633
 30 13.0M   30 4096k    0     0  33471      0  0:06:48  0:02:05  0:04:43 34866
 30 13.0M   30 4128k    0     0  33445      0  0:06:48  0:02:06  0:04:42 34376
 31 13.0M   31 4175k    0     0  33437      0  0:06:48  0:02:07  0:04:41 36181
 31 13.0M   31 4224k    0     0  33505      0  0:06:48  0:02:09  0:04:39 36375
 31 13.0M   31 4271k    0     0  33585      0  0:06:47  0:02:10  0:04:37 36557
 31 13.0M   31 4271k    0     0  33569      0  0:06:47  0:02:10  0:04:37 36026
 32 13.0M   32 4320k    0     0  33485      0  0:06:48  0:02:12  0:04:36 34366
 32 13.0M   32 4320k    0     0  33279      0  0:06:50  0:02:12  0:04:38 29273
 32 13.0M   32 4367k    0     0  33359      0  0:06:49  0:02:14  0:04:35 29551
 32 13.0M   32 4384k    0     0  33421      0  0:06:49  0:02:14  0:04:35 28178
 33 13.0M   33 4416k    0     0  33416      0  0:06:49  0:02:15  0:04:34 29431
 33 13.0M   33 4463k    0     0  33493      0  0:06:48  0:02:16  0:04:32 33722
 33 13.0M   33 4512k    0     0  33646      0  0:06:46  0:02:17  0:04:29 44724
 33 13.0M   33 4512k    0     0  33402      0  0:06:49  0:02:18  0:04:31 34765
 34 13.0M   34 4559k    0     0  33503      0  0:06:48  0:02:19  0:04:29 35670
 34 13.0M   34 4608k    0     0  33591      0  0:06:47  0:02:20  0:04:27 38198
 34 13.0M   34 4655k    0     0  33664      0  0:06:46  0:02:21  0:04:25 38198
 35 13.0M   35 4704k    0     0  33655      0  0:06:46  0:02:23  0:04:23 33886
 35 13.0M   35 4704k    0     0  33598      0  0:06:47  0:02:23  0:04:24 38978
 35 13.0M   35 4751k    0     0  33669      0  0:06:46  0:02:24  0:04:22 38176
 35 13.0M   35 4800k    0     0  33644      0  0:06:46  0:02:26  0:04:20 34977
 36 13.0M   36 4847k    0     0  33713      0  0:06:45  0:02:27  0:04:18 34952
 36 13.0M   36 4847k    0     0  33643      0  0:06:46  0:02:27  0:04:19 33228
 36 13.0M   36 4896k    0     0  33695      0  0:06:45  0:02:28  0:04:17 36274
 36 13.0M   36 4896k    0     0  33551      0  0:06:47  0:02:29  0:04:18 30073
 37 13.0M   37 4943k    0     0  33620      0  0:06:46  0:02:30  0:04:16 32828
 37 13.0M   37 4992k    0     0  33677      0  0:06:46  0:02:31  0:04:15 32505
 37 13.0M   37 5039k    0     0  33743      0  0:06:45  0:02:32  0:04:13 36503
 37 13.0M   37 5056k    0     0  33761      0  0:06:45  0:02:33  0:04:12 35898
 38 13.0M   38 5088k    0     0  33738      0  0:06:45  0:02:34  0:04:11 39305
 38 13.0M   38 5088k    0     0  33520      0  0:06:47  0:02:35  0:04:12 30414
 38 13.0M   38 5135k    0     0  33566      0  0:06:47  0:02:36  0:04:11 30118
 38 13.0M   38 5135k    0     0  33370      0  0:06:49  0:02:37  0:04:12 21104
 38 13.0M   38 5184k    0     0  33483      0  0:06:48  0:02:38  0:04:10 25259
 39 13.0M   39 5231k    0     0  33632      0  0:06:46  0:02:39  0:04:07 30298
 39 13.0M   39 5280k    0     0  33652      0  0:06:46  0:02:40  0:04:06 37577
 39 13.0M   39 5327k    0     0  33673      0  0:06:46  0:02:42  0:04:04 36817
 40 13.0M   40 5344k    0     0  33716      0  0:06:45  0:02:42  0:04:03 45290
 40 13.0M   40 5376k    0     0  33673      0  0:06:46  0:02:43  0:04:03 39758
 40 13.0M   40 5423k    0     0  33725      0  0:06:45  0:02:44  0:04:01 36456
 40 13.0M   40 5472k    0     0  33729      0  0:06:45  0:02:46  0:03:59 35989
 40 13.0M   40 5472k    0     0  33606      0  0:06:46  0:02:46  0:04:00 31291
 41 13.0M   41 5519k    0     0  33667      0  0:06:46  0:02:47  0:03:59 32259
 41 13.0M   41 5568k    0     0  33870      0  0:06:43  0:02:48  0:03:55 40512
 41 13.0M   41 5568k    0     0  33676      0  0:06:46  0:02:49  0:03:57 31921
 42 13.0M   42 5615k    0     0  33735      0  0:06:45  0:02:50  0:03:55 33994
 42 13.0M   42 5664k    0     0  33758      0  0:06:45  0:02:51  0:03:54 38778
 42 13.0M   42 5711k    0     0  33774      0  0:06:44  0:02:53  0:03:51 37173
 42 13.0M   42 5711k    0     0  33746      0  0:06:45  0:02:53  0:03:52 29563
 43 13.0M   43 5760k    0     0  33778      0  0:06:44  0:02:54  0:03:50 37039
 43 13.0M   43 5807k    0     0  33742      0  0:06:45  0:02:56  0:03:49 33933
 43 13.0M   43 5807k    0     0  33607      0  0:06:46  0:02:56  0:03:50 28571
 43 13.0M   43 5824k    0     0  33617      0  0:06:46  0:02:57  0:03:49 27183
 43 13.0M   43 5856k    0     0  33598      0  0:06:47  0:02:58  0:03:49 28609
 44 13.0M   44 5903k    0     0  33596      0  0:06:47  0:02:59  0:03:48 27639
 44 13.0M   44 5952k    0     0  33804      0  0:06:44  0:03:00  0:03:44 36530
 44 13.0M   44 5952k    0     0  33618      0  0:06:46  0:03:01  0:03:45 34051
 45 13.0M   45 6016k    0     0  33787      0  0:06:44  0:03:02  0:03:42 39912
 45 13.0M   45 6048k    0     0  33719      0  0:06:45  0:03:03  0:03:42 37896
 45 13.0M   45 6095k    0     0  33802      0  0:06:44  0:03:04  0:03:40 41654
 46 13.0M   46 6144k    0     0  33804      0  0:06:44  0:03:06  0:03:38 33781
 46 13.0M   46 6175k    0     0  33940      0  0:06:42  0:03:06  0:03:36 45567
 46 13.0M   46 6191k    0     0  33837      0  0:06:44  0:03:07  0:03:37 35648
 46 13.0M   46 6240k    0     0  33860      0  0:06:43  0:03:08  0:03:35 39025
 47 13.0M   47 6287k    0     0  33918      0  0:06:43  0:03:09  0:03:34 38094
 47 13.0M   47 6336k    0     0  33962      0  0:06:42  0:03:11  0:03:31 39952
 47 13.0M   47 6383k    0     0  34013      0  0:06:42  0:03:12  0:03:30 36343
 47 13.0M   47 6383k    0     0  33944      0  0:06:42  0:03:12  0:03:30 37794
 48 13.0M   48 6432k    0     0  33993      0  0:06:42  0:03:13  0:03:29 38963
 48 13.0M   48 6479k    0     0  34098      0  0:06:41  0:03:14  0:03:27 41243
 48 13.0M   48 6528k    0     0  34171      0  0:06:40  0:03:15  0:03:25 42843
 49 13.0M   49 6575k    0     0  34219      0  0:06:39  0:03:16  0:03:23 42843
 49 13.0M   49 6592k    0     0  34193      0  0:06:39  0:03:17  0:03:22 44099
 49 13.0M   49 6624k    0     0  34201      0  0:06:39  0:03:18  0:03:21 42993
 49 13.0M   49 6671k    0     0  34259      0  0:06:39  0:03:19  0:03:20 40747
 50 13.0M   50 6720k    0     0  34324      0  0:06:38  0:03:20  0:03:18 40521
 50 13.0M   50 6767k    0     0  34422      0  0:06:37  0:03:21  0:03:16 43144
 51 13.0M   51 6816k    0     0  34425      0  0:06:37  0:03:22  0:03:15 43051
 51 13.0M   51 6863k    0     0  34471      0  0:06:36  0:03:23  0:03:13 44104
 51 13.0M   51 6912k    0     0  34640      0  0:06:34  0:03:24  0:03:10 50135
 51 13.0M   51 6912k    0     0  34471      0  0:06:36  0:03:25  0:03:11 40521
 52 13.0M   52 6959k    0     0  34482      0  0:06:36  0:03:26  0:03:10 36742
 52 13.0M   52 7008k    0     0  34616      0  0:06:35  0:03:27  0:03:08 43049
 52 13.0M   52 7055k    0     0  34679      0  0:06:34  0:03:28  0:03:06 44211
 52 13.0M   52 7055k    0     0  34513      0  0:06:36  0:03:29  0:03:07 29368
 53 13.0M   53 7104k    0     0  34494      0  0:06:36  0:03:30  0:03:06 35367
 53 13.0M   53 7135k    0     0  34581      0  0:06:35  0:03:31  0:03:04 39004
 53 13.0M   53 7168k    0     0  34573      0  0:06:35  0:03:32  0:03:03 32807
 53 13.0M   53 7200k    0     0  34543      0  0:06:35  0:03:33  0:03:02 28980
 54 13.0M   54 7247k    0     0  34625      0  0:06:34  0:03:34  0:03:00 39298
 54 13.0M   54 7296k    0     0  34656      0  0:06:34  0:03:35  0:02:59 41911
 54 13.0M   54 7343k    0     0  34706      0  0:06:34  0:03:36  0:02:58 39623
 55 13.0M   55 7392k    0     0  34727      0  0:06:33  0:03:37  0:02:56 40490
 55 13.0M   55 7392k    0     0  34654      0  0:06:34  0:03:38  0:02:56 39360
 55 13.0M   55 7439k    0     0  34695      0  0:06:34  0:03:39  0:02:55 37556
 55 13.0M   55 7471k    0     0  34715      0  0:06:33  0:03:40  0:02:53 37348
 56 13.0M   56 7535k    0     0  34767      0  0:06:33  0:03:41  0:02:52 37299
 56 13.0M   56 7584k    0     0  34932      0  0:06:31  0:03:42  0:02:49 45218
 57 13.0M   57 7631k    0     0  34993      0  0:06:30  0:03:43  0:02:47 50133
 57 13.0M   57 7680k    0     0  35056      0  0:06:30  0:03:44  0:02:46 51761
 57 13.0M   57 7680k    0     0  34900      0  0:06:31  0:03:45  0:02:46 43180
 57 13.0M   57 7727k    0     0  34919      0  0:06:31  0:03:46  0:02:45 42163
 58 13.0M   58 7776k    0     0  34947      0  0:06:31  0:03:47  0:02:44 35559
 58 13.0M   58 7823k    0     0  35031      0  0:06:30  0:03:48  0:02:42 36612
 58 13.0M   58 7872k    0     0  35065      0  0:06:29  0:03:49  0:02:40 35418
 59 13.0M   59 7919k    0     0  35102      0  0:06:29  0:03:51  0:02:38 43076
 59 13.0M   59 7919k    0     0  34981      0  0:06:30  0:03:51  0:02:39 37649
 59 13.0M   59 7968k    0     0  34999      0  0:06:30  0:03:53  0:02:37 37257
 60 13.0M   60 8015k    0     0  35036      0  0:06:30  0:03:54  0:02:36 35253
 60 13.0M   60 8015k    0     0  35018      0  0:06:30  0:03:54  0:02:36 32639
 60 13.0M   60 8064k    0     0  34965      0  0:06:31  0:03:56  0:02:35 28782
 60 13.0M   60 8064k    0     0  34916      0  0:06:31  0:03:56  0:02:35 31702
 60 13.0M   60 8111k    0     0  34953      0  0:06:31  0:03:57  0:02:34 32567
 60 13.0M   60 8128k    0     0  34892      0  0:06:31  0:03:58  0:02:33 26941
 61 13.0M   61 8160k    0     0  34872      0  0:06:32  0:03:59  0:02:33 28296
 61 13.0M   61 8207k    0     0  34888      0  0:06:31  0:04:00  0:02:31 31090
 61 13.0M   61 8256k    0     0  34931      0  0:06:31  0:04:02  0:02:29 35546
 62 13.0M   62 8303k    0     0  34997      0  0:06:30  0:04:02  0:02:28 36935
 62 13.0M   62 8320k    0     0  35018      0  0:06:30  0:04:03  0:02:27 41321
 62 13.0M   62 8352k    0     0  34997      0  0:06:30  0:04:04  0:02:26 41321
 62 13.0M   62 8399k    0     0  35035      0  0:06:30  0:04:05  0:02:25 42722
 63 13.0M   63 8448k    0     0  35096      0  0:06:29  0:04:06  0:02:23 44062
 63 13.0M   63 8495k    0     0  35131      0  0:06:29  0:04:07  0:02:22 42100
 63 13.0M   63 8544k    0     0  35114      0  0:06:29  0:04:09  0:02:20 39122
 63 13.0M   63 8544k    0     0  35006      0  0:06:30  0:04:09  0:02:21 35380
 64 13.0M   64 8591k    0     0  35040      0  0:06:30  0:04:11  0:02:19 35259
 64 13.0M   64 8608k    0     0  35070      0  0:06:29  0:04:11  0:02:18 33732
 64 13.0M   64 8640k    0     0  35059      0  0:06:30  0:04:12  0:02:18 31271
 65 13.0M   65 8687k    0     0  35093      0  0:06:29  0:04:13  0:02:16 33838
 65 13.0M   65 8736k    0     0  35064      0  0:06:30  0:04:15  0:02:15 37882
 65 13.0M   65 8736k    0     0  34982      0  0:06:30  0:04:15  0:02:15 31818
 65 13.0M   65 8783k    0     0  35016      0  0:06:30  0:04:16  0:02:14 32556
 65 13.0M   65 8783k    0     0  34932      0  0:06:31  0:04:17  0:02:14 28694
 66 13.0M   66 8832k    0     0  34934      0  0:06:31  0:04:18  0:02:13 27438
 66 13.0M   66 8879k    0     0  34945      0  0:06:31  0:04:20  0:02:11 28947
 66 13.0M   66 8896k    0     0  34994      0  0:06:30  0:04:20  0:02:10 35656
 66 13.0M   66 8928k    0     0  34962      0  0:06:31  0:04:21  0:02:10 31983
 67 13.0M   67 8975k    0     0  35002      0  0:06:30  0:04:22  0:02:08 38565
 67 13.0M   67 9024k    0     0  35030      0  0:06:30  0:04:23  0:02:07 40115
 67 13.0M   67 9071k    0     0  35034      0  0:06:30  0:04:25  0:02:05 39726
 67 13.0M   67 9071k    0     0  34985      0  0:06:30  0:04:25  0:02:05 34548
 68 13.0M   68 9120k    0     0  34989      0  0:06:30  0:04:26  0:02:04 36308
 68 13.0M   68 9167k    0     0  35010      0  0:06:30  0:04:28  0:02:02 35367
 68 13.0M   68 9167k    0     0  34968      0  0:06:31  0:04:28  0:02:03 31455
 69 13.0M   69 9216k    0     0  34976      0  0:06:30  0:04:29  0:02:01 31654
 69 13.0M   69 9216k    0     0  34912      0  0:06:31  0:04:30  0:02:01 30866
 69 13.0M   69 9263k    0     0  34945      0  0:06:31  0:04:31  0:02:00 32317
 69 13.0M   69 9263k    0     0  34816      0  0:06:32  0:04:32  0:02:00 22787
 69 13.0M   69 9312k    0     0  34804      0  0:06:32  0:04:33  0:01:59 26829
 70 13.0M   70 9359k    0     0  34836      0  0:06:32  0:04:35  0:01:57 27759
 70 13.0M   70 9376k    0     0  34858      0  0:06:32  0:04:35  0:01:57 31981
 70 13.0M   70 9408k    0     0  34840      0  0:06:32  0:04:36  0:01:56 29227
 70 13.0M   70 9455k    0     0  34872      0  0:06:32  0:04:37  0:01:55 37809
 70 13.0M   70 9472k    0     0  34830      0  0:06:32  0:04:38  0:01:54 36425
 71 13.0M   71 9504k    0     0  34813      0  0:06:32  0:04:39  0:01:53 33380
 71 13.0M   71 9551k    0     0  34826      0  0:06:32  0:04:40  0:01:52 33241
 71 13.0M   71 9568k    0     0  34824      0  0:06:32  0:04:41  0:01:51 33886
 71 13.0M   71 9600k    0     0  34790      0  0:06:33  0:04:42  0:01:51 30159
 72 13.0M   72 9647k    0     0  34786      0  0:06:33  0:04:44  0:01:49 32574
 72 13.0M   72 9647k    0     0  34682      0  0:06:34  0:04:44  0:01:50 27754
 72 13.0M   72 9664k    0     0  34662      0  0:06:34  0:04:45  0:01:49 24691
 72 13.0M   72 9696k    0     0  34645      0  0:06:34  0:04:46  0:01:48 25051
 72 13.0M   72 9743k    0     0  34632      0  0:06:34  0:04:48  0:01:46 26568
 73 13.0M   73 9775k    0     0  34717      0  0:06:33  0:04:48  0:01:45 30160
 73 13.0M   73 9792k    0     0  34647      0  0:06:34  0:04:49  0:01:45 32469
 73 13.0M   73 9839k    0     0  34678      0  0:06:34  0:04:50  0:01:44 35620
 73 13.0M   73 9839k    0     0  34591      0  0:06:35  0:04:51  0:01:44 31282
 74 13.0M   74 9888k    0     0  34603      0  0:06:35  0:04:52  0:01:43 32743
 74 13.0M   74 9935k    0     0  34589      0  0:06:35  0:04:54  0:01:41 28237
 74 13.0M   74 9935k    0     0  34566      0  0:06:35  0:04:54  0:01:41 29838
 74 13.0M   74 9984k    0     0  34603      0  0:06:35  0:04:55  0:01:40 30128
 75 13.0M   75  9.7M    0     0  34634      0  0:06:34  0:04:56  0:01:38 36956
 75 13.0M   75  9.8M    0     0  34606      0  0:06:35  0:04:58  0:01:37 34785
 75 13.0M   75  9.8M    0     0  34527      0  0:06:36  0:04:58  0:01:38 30724
 75 13.0M   75  9.8M    0     0  34558      0  0:06:35  0:05:00  0:01:35 34127
 75 13.0M   75  9.8M    0     0  34443      0  0:06:37  0:05:01  0:01:36 26079
 75 13.0M   75  9.8M    0     0  34415      0  0:06:37  0:05:01  0:01:36 20743
 76 13.0M   76  9.9M    0     0  34451      0  0:06:36  0:05:02  0:01:34 23416
 76 13.0M   76  9.9M    0     0  34510      0  0:06:36  0:05:03  0:01:33 33326
 76 13.0M   76 10.0M    0     0  34519      0  0:06:36  0:05:04  0:01:32 31983
 77 13.0M   77 10.0M    0     0  34522      0  0:06:36  0:05:06  0:01:30 39321
 77 13.0M   77 10.1M    0     0  34593      0  0:06:35  0:05:06  0:01:29 45168
 77 13.0M   77 10.1M    0     0  34530      0  0:06:36  0:05:07  0:01:29 39298
 77 13.0M   77 10.1M    0     0  34560      0  0:06:35  0:05:08  0:01:27 37477
 78 13.0M   78 10.1M    0     0  34528      0  0:06:36  0:05:09  0:01:27 35113
 78 13.0M   78 10.2M    0     0  34514      0  0:06:36  0:05:10  0:01:26 33894
 78 13.0M   78 10.2M    0     0  34504      0  0:06:36  0:05:11  0:01:25 29583
 79 13.0M   79 10.3M    0     0  34550      0  0:06:35  0:05:12  0:01:23 35649
 79 13.0M   79 10.3M    0     0  34579      0  0:06:35  0:05:14  0:01:21 35643
