  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 16 13.0M   16 2255k    0     0  35305      0  0:06:27  0:01:05  0:05:22 43439
 16 13.0M   16 2255k    0     0  34803      0  0:06:32  0:01:06  0:05:26 33326
 17 13.0M   17 2304k    0     0  34878      0  0:06:32  0:01:07  0:05:25 31298
 17 13.0M   17 2351k    0     0  35003      0  0:06:30  0:01:08  0:05:22 32155
 17 13.0M   17 2400k    0     0  35060      0  0:06:30  0:01:10  0:05:20 28544
 18 13.0M   18 2447k    0     0  35172      0  0:06:28  0:01:11  0:05:17 33688
 18 13.0M   18 2447k    0     0  35108      0  0:06:29  0:01:11  0:05:18 39133
 18 13.0M   18 2496k    0     0  35204      0  0:06:28  0:01:12  0:05:16 39654
 18 13.0M   18 2496k    0     0  34725      0  0:06:33  0:01:13  0:05:20 30731
 19 13.0M   19 2543k    0     0  34807      0  0:06:32  0:01:14  0:05:18 31064
 19 13.0M   19 2543k    0     0  34347      0  0:06:38  0:01:15  0:05:23 21491
 19 13.0M   19 2592k    0     0  34426      0  0:06:37  0:01:17  0:05:20 25892
 19 13.0M   19 2592k    0     0  34306      0  0:06:38  0:01:17  0:05:21 20626
 19 13.0M   19 2639k    0     0  34425      0  0:06:37  0:01:18  0:05:19 29941
 19 13.0M   19 2639k    0     0  34091      0  0:06:41  0:01:19  0:05:22 22065
 20 13.0M   20 2688k    0     0  34174      0  0:06:40  0:01:20  0:05:20 31385
 20 13.0M   20 2735k    0     0  34173      0  0:06:40  0:01:21  0:05:19 30168
 20 13.0M   20 2735k    0     0  33987      0  0:06:42  0:01:22  0:05:20 29113
 20 13.0M   20 2784k    0     0  34030      0  0:06:41  0:01:23  0:05:18 28129
 20 13.0M   20 2784k    0     0  33684      0  0:06:45  0:01:24  0:05:21 27633
 21 13.0M   21 2831k    0     0  33820      0  0:06:44  0:01:25  0:05:19 28341
 21 13.0M   21 2880k    0     0  33923      0  0:06:43  0:01:26  0:05:17 29781
 21 13.0M   21 2927k    0     0  34062      0  0:06:41  0:01:28  0:05:13 35165
 22 13.0M   22 2976k    0     0  34147      0  0:06:40  0:01:29  0:05:11 35929
 22 13.0M   22 2976k    0     0  33799      0  0:06:44  0:01:30  0:05:14 35578
 22 13.0M   22 3023k    0     0  34285      0  0:06:38  0:01:30  0:05:08 43002
 22 13.0M   22 3023k    0     0  33909      0  0:06:43  0:01:31  0:05:12 33638
 22 13.0M   22 3040k    0     0  33636      0  0:06:46  0:01:32  0:05:14 25351
 23 13.0M   23 3072k    0     0  33598      0  0:06:47  0:01:33  0:05:14 22433
 23 13.0M   23 3119k    0     0  33644      0  0:06:46  0:01:34  0:05:12 30721
 23 13.0M   23 3168k    0     0  33720      0  0:06:45  0:01:36  0:05:09 25048
 23 13.0M   23 3168k    0     0  33632      0  0:06:46  0:01:36  0:05:10 28704
 24 13.0M   24 3215k    0     0  33736      0  0:06:45  0:01:37  0:05:08 35578
